sample	coverage	taxonomy
CAMI2_marine0-R1	0.8	Root; d__Archaea
CAMI2_marine0-R1	4.46	Root; d__Bacteria
CAMI2_marine0-R1	1.71	Root; d__Archaea; p__Thermoproteota
CAMI2_marine0-R1	0.25	Root; d__Archaea; p__Halobacteriota
CAMI2_marine0-R1	0.57	Root; d__Bacteria; p__Bacteroidota
CAMI2_marine0-R1	0.57	Root; d__Bacteria; p__Actinobacteriota
CAMI2_marine0-R1	0.4	Root; d__Bacteria; p__Campylobacterota
CAMI2_marine0-R1	0.06	Root; d__Bacteria; p__Firmicutes_A
CAMI2_marine0-R1	0.06	Root; d__Bacteria; p__Desulfobacterota
CAMI2_marine0-R1	0.06	Root; d__Bacteria; p__Bdellovibrionota
CAMI2_marine0-R1	0.11	Root; d__Bacteria; p__Aquificota
CAMI2_marine0-R1	0.11	Root; d__Bacteria; p__Firmicutes_E
CAMI2_marine0-R1	0.27	Root; d__Archaea; p__Thermoproteota; c__Thermoproteia
CAMI2_marine0-R1	0.16	Root; d__Archaea; p__Nanoarchaeota; c__Nanoarchaeia
CAMI2_marine0-R1	0.11	Root; d__Archaea; p__Thermoplasmatota; c__Thermoplasmata
CAMI2_marine0-R1	0.11	Root; d__Archaea; p__Micrarchaeota; c__Micrarchaeia
CAMI2_marine0-R1	0.1	Root; d__Archaea; p__Aenigmatarchaeota; c__Aenigmatarchaeia
CAMI2_marine0-R1	0.74	Root; d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria
CAMI2_marine0-R1	1.36	Root; d__Bacteria; p__Firmicutes; c__Bacilli
CAMI2_marine0-R1	0.29	Root; d__Bacteria; p__Thermotogota; c__Thermotogae
CAMI2_marine0-R1	0.51	Root; d__Bacteria; p__Bacteroidota; c__Bacteroidia
CAMI2_marine0-R1	1.02	Root; d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia
CAMI2_marine0-R1	0.16	Root; d__Bacteria; p__Actinobacteriota; c__Actinomycetia
CAMI2_marine0-R1	0.17	Root; d__Bacteria; p__Campylobacterota; c__Campylobacteria
CAMI2_marine0-R1	0.23	Root; d__Bacteria; p__Firmicutes_A; c__Clostridia
CAMI2_marine0-R1	0.58	Root; d__Archaea; p__Thermoproteota; c__Thermoproteia; o__Sulfolobales
CAMI2_marine0-R1	0.34	Root; d__Archaea; p__Halobacteriota; c__Halobacteria; o__Halobacteriales
